300,1,AASHISH MALLA,kathmandu,986675854,[email]1,2073,1,AAS123
301,2,ADARSHA SUBEDI,kathmandu,986675854,[email]2,2073,1,ADAR123
302,3,ANIL POUDEL,kathmandu,986675854,[email]3,2073,1,A123
303,4,ANISH GHIMIRE,kathmandu,986675854,[email]4,2073,1,ANI123
304,5,ASHISH MAHARJAN,kathmandu,986675854,[email]5,2073,1,ASHIS123
305,6,AVINAYA  ACHARYA,kathmandu,986675854,[email]6,2073,1,AVINAY123
306,7,BINA MAHARJAN,kathmandu,986675854,[email]7,2073,1,BIN123
307,8,BINISH MANANDHAR,kathmandu,986675854,[email]8,2073,1,BINISH123
308,9,BINOD SUBEDI,kathmandu,986675854,[email]9,2073,1,BI123
309,10,BINU GHIMIRE,kathmandu,986675854,[email]10,2073,1,BI123
